-- Merging decision tree log ---
manifest
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:1-223:12
	xmlns:android
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:3:5-31
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:4:5-45
uses-sdk
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:37:9-41
	android:allowBackup
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:35:9-35
	android:icon
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:36:9-45
	android:theme
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:39:9-40
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:38:9-68
activity#chat.floo.mpmflp.Splash
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:40:9-50:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:44:13-57
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:43:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:42:13-45
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:41:13-51
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:48:27-74
receiver#chat.floo.mpmflp.GcmBroadcastReceiver
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:52:9-62:20
	android:permission
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:54:13-73
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:53:13-65
intent-filter#chat.floo.mpmflp+com.google.android.c2dm.intent.GCM_RECEIVED_ACTION+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:55:13-61:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:56:17-81
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:56:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:57:17-86
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:57:25-83
action#com.google.android.c2dm.intent.GCM_RECEIVED_ACTION
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:58:17-93
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:58:25-90
category#chat.floo.mpmflp
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:60:17-61
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:60:27-58
receiver#chat.floo.mpmflp.AlarmReciever
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:63:9-72:20
	android:enabled
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:65:13-35
	android:permission
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:66:13-75
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:64:13-58
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.category.DEFAULT
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:67:13-71:29
action#android.intent.action.BOOT_COMPLETED
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:68:17-79
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:68:25-76
category#android.intent.category.DEFAULT
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:70:17-76
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:70:27-73
service#chat.floo.mpmflp.GcmMessageHandler
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:74:9-70
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:74:18-67
meta-data#com.google.android.gms.version
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:76:9-78:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:77:13-58
	android:value
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:78:13-66
activity#chat.floo.mpmflp.FBLogin
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:80:9-84:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:83:13-57
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:82:13-49
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:81:13-52
activity#chat.floo.mpmflp.IndividualChat
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:85:9-90:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:89:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:88:13-49
	android:parentActivityName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:87:13-71
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:86:13-59
activity#com.facebook.LoginActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:91:9-94:52
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:94:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:93:13-34
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:92:13-54
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:96:9-98:49
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:97:13-58
	android:value
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:98:13-46
activity#chat.floo.mpmflp.AllUsersActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:100:9-106:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:105:13-57
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:104:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:102:13-36
	android:parentActivityName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:103:13-71
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:101:13-61
activity#chat.floo.mpmflp.MainActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:107:9-111:20
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:110:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:109:13-34
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:108:13-57
activity#chat.floo.mpmflp.AddGroup
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:112:9-117:20
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:116:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:114:13-38
	android:parentActivityName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:115:13-71
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:113:13-53
activity#chat.floo.mpmflp.GroupChatActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:118:9-123:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:122:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:121:13-49
	android:parentActivityName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:120:13-71
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:119:13-62
activity#chat.floo.mpmflp.UserProfile
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:124:9-127:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:126:13-36
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:125:13-56
activity#chat.floo.mpmflp.SettingsActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:128:9-132:20
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:131:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:129:13-61
activity#chat.floo.mpmflp.GroupInfo
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:133:9-139:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:138:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:137:13-49
	android:label
